# arch: arm64
# source_date_epoch: 1704067200
# columns: package|final_rpmdb|name|epoch|version|release|arch|sha256_header|sigmd5
# direct_rpm: openssl-fips-provider-3.0.7-8.el9.aarch64|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/o/openssl-fips-provider-3.0.7-8.el9.aarch64.rpm|0cfe7b281ae2ca3cb0ceaa1a0b84f8c087c4ac16662ebb9c19b5681cf39f99a9
# direct_rpm: openssl-fips-provider-so-3.0.7-8.el9.aarch64|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/o/openssl-fips-provider-so-3.0.7-8.el9.aarch64.rpm|18c77b9b37e7abf0e8cf1dac4b3de770efe895547bdcab8aea8d8d8592954947
alternatives-1.24-2.el9.aarch64|no|alternatives|0|1.24|2.el9|aarch64|b33a0e174b7f418c49b466d19e622925864e7e763501cbe7abcb8d896f519373|a244047cda0c96f2c1d8eb28a64ff4f8
basesystem-11-13.el9.noarch|yes|basesystem|0|11|13.el9|noarch|01a59a06e36f02ce2d63c3ec66655bcf6c484e308f106d2ade807009f4b9215d|16605e0013938a5e21ffdf777cfa86ce
bash-5.1.8-9.el9.aarch64|no|bash|0|5.1.8|9.el9|aarch64|996ce808b6eb731274148030b26301f50975c0daaa48762c7c45f4530f8b7f5f|261c46470d2574cd4e5b8ca47be757a0
ca-certificates-2025.2.80_v9.0.305-91.el9.noarch|yes|ca-certificates|0|2025.2.80_v9.0.305|91.el9|noarch|7faef89b97f69ec4949eb5e6a173acc050237cf455ff961e54c55548634eae53|16d4164be9d1b01f2de4f9a84fc86152
coreutils-8.32-40.el9.aarch64|no|coreutils|0|8.32|40.el9|aarch64|ead776801bade4e87f3623a40c89226686429d043c123b5896145ab0ca1e1260|5ca8623e34d55befb4e01fac816710de
coreutils-common-8.32-40.el9.aarch64|no|coreutils-common|0|8.32|40.el9|aarch64|7dd4c87582b097f9bdbf5a7dea034da5ac9b1beb880975324b4447e2f9d01a50|c9ec118b61a28b308cbe73798fa0fa00
crypto-policies-20260224-1.gitea0f072.el9_8.noarch|yes|crypto-policies|0|20260224|1.gitea0f072.el9_8|noarch|da81d7746eb8c31dbd5aec626c7bf34440bd4d4f2bce24135b36195d616cd2a7|cda426910254e4ba6902d3fdf44c53fa
filesystem-3.16-5.el9.aarch64|yes|filesystem|0|3.16|5.el9|aarch64|a0b9fe77691ee7d0a10ac9f5990fe8d96c2893e633ffaa3978f18df687a8b401|1c2ee5604dae11d9c7fb15b4129a8dbc
findutils-1:4.8.0-7.el9.aarch64|no|findutils|1|4.8.0|7.el9|aarch64|0374539afa76ec4159c8d757d4f2e17a74d42b6fc152d69bc927760a757c9ffa|b7c32e72aa3ebca3ae2868f78432274a
glibc-2.34-270.el9_8.aarch64|yes|glibc|0|2.34|270.el9_8|aarch64|5b48d7db0469c6f56d4df567b3023e8df7ba8febc1fdc124fe5708baa83aa70b|86906366834263875e7a66ffeb269923
